image_id,ground_truth,prediction,density_sum,confidence_score,local_variance,correlation_score,high_density_peaks,medium_density_peaks,low_density_peaks,total_unique_peaks,error,squared_error
503.jpg,23,11.355558395385742,11.355558395385742,0.7288666367530823,0.022266708314418793,0.48,4,6,10,10,11.644441604614258,135.59302028327147
297.jpg,10,8.536768913269043,8.536768913269043,0.5281813740730286,0.05474840849637985,0.11111111111111113,2,2,18,18,1.463231086730957,2.1410452131758575
042.jpg,6,2.7863121032714844,2.7863121032714844,0.49398598074913025,0.12631374597549438,0.1142857142857143,2,3,21,21,3.2136878967285156,10.32778989757935
124.jpg,5,0.27665507793426514,0.27665507793426514,0.4614497423171997,0.22710052132606506,0.15000000000000002,2,3,16,16,4.723344922065735,22.309987252804163
090.jpg,5,0.28396379947662354,0.28396379947662354,0.46724897623062134,0.29627126455307007,0.23076923076923078,3,3,13,13,4.7160362005233765,22.240997444646965
176.jpg,3,14.49425220489502,14.49425220489502,0.6173140406608582,0.12251479923725128,0.3571428571428571,5,5,14,14,11.49425220489502,132.11783374973402
145.jpg,4,0.49793750047683716,0.49793750047683716,0.6618620753288269,0.2762758731842041,0.6,3,3,5,5,3.502062499523163,12.264441750566423
201.jpg,5,0.08778046071529388,0.08778046071529388,0.5615724325180054,0.27685514092445374,0.4,2,2,5,5,4.912219539284706,24.12990080213045
521.jpg,4,6.472560405731201,6.472560405731201,0.7404982447624207,0.004717761650681496,0.48571428571428565,3,4,7,7,2.472560405731201,6.113554959989642
010.jpg,4,0.1656952202320099,0.1656952202320099,0.4523150324821472,0.5239413380622864,0.4285714285714286,3,3,7,7,3.83430477976799,14.701893144151654
281.jpg,10,14.610716819763184,14.610716819763184,0.6439234614372253,0.007805284578353167,0.29565217391304344,6,8,23,23,4.610716819763184,21.258709592047126
166.jpg,6,3.0515122413635254,3.0515122413635254,0.6157961487770081,0.07275550067424774,0.30434782608695654,7,7,23,23,2.9484877586364746,8.693580062829142
548.jpg,1,7.077305793762207,7.077305793762207,0.6115530133247375,0.026893949136137962,0.25,2,2,8,8,6.077305793762207,36.93364571089569
277.jpg,6,2.4161195755004883,2.4161195755004883,0.5514146089553833,0.17543168365955353,0.2782608695652174,6,7,23,23,3.5838804244995117,12.8441988971108
311.jpg,12,11.621549606323242,11.621549606323242,0.8865834474563599,0.004610960837453604,0.7777777777777778,7,7,9,9,0.3784503936767578,0.14322470047409297
